,User_ID,Monthly_Income,Electricity_Expense,Gas_Expense,Water_Expense,Sewer_Expense,Internet_Expense,Cable_Expense,Premiums/Subscriptions,Total_Utility_Expense,Payment_Timeliness,Default_Risk
0,1,5674,89,26,22,30,57,39,32,295,Late,Low
1,2,3360,70,49,21,15,55,55,32,297,On-time,Medium
2,3,3794,65,20,32,12,66,63,37,295,On-time,Medium
3,4,3630,94,20,22,18,55,36,47,292,On-time,High
4,5,3595,67,44,15,14,52,33,49,274,Late,High
5,6,5592,96,46,25,33,38,40,45,323,Late,High
6,7,4138,73,49,39,26,41,58,39,325,Late,Medium
7,8,4669,75,44,39,23,30,65,47,323,Late,Medium
8,9,2966,74,39,32,30,30,54,27,286,Late,Medium
9,10,3738,94,32,37,12,76,50,48,349,On-time,Medium
10,11,2830,90,28,24,10,63,65,28,308,On-time,Medium
11,12,3982,78,22,17,29,61,39,26,272,On-time,Medium
12,13,4635,64,26,21,30,77,66,20,304,On-time,Medium
13,14,5944,94,25,30,32,54,38,22,295,Late,High
14,15,5671,50,27,30,10,69,53,32,271,On-time,High
15,16,5419,74,46,39,12,74,64,47,356,Late,High
16,17,2630,56,28,34,27,30,64,49,288,On-time,High
17,18,4185,58,49,31,34,45,65,44,326,Late,Medium
18,19,5880,73,24,16,19,68,47,47,294,Late,Low
19,20,3269,50,20,15,31,34,68,36,254,On-time,Medium
20,21,4891,93,38,30,12,51,61,44,329,On-time,Low
21,22,4015,57,29,26,17,58,53,43,283,On-time,High
22,23,5985,73,31,19,23,32,52,20,250,On-time,Medium
23,24,5353,60,43,19,33,41,61,25,282,Late,High
24,25,4933,66,34,37,27,55,66,40,325,On-time,Medium
25,26,3715,57,46,23,24,45,41,25,261,On-time,High
26,27,3455,84,41,23,31,66,42,45,332,Late,Low
27,28,4824,84,43,17,32,51,52,31,310,On-time,Low
28,29,3684,82,28,33,11,58,54,32,298,On-time,Low
29,30,2959,54,39,30,19,43,64,32,281,On-time,Medium
30,31,5885,91,36,30,11,57,59,48,332,On-time,Low
31,32,2521,88,49,17,26,34,46,34,294,On-time,Medium
32,33,4800,90,36,34,17,76,49,40,342,Late,Low
33,34,3247,77,45,38,10,78,54,35,337,On-time,Low
34,35,5404,56,39,36,18,59,51,41,300,On-time,Medium
35,36,2974,58,31,38,20,75,42,40,304,On-time,Medium
36,37,3582,57,49,15,31,34,48,30,264,On-time,Low
37,38,5058,61,26,38,25,41,65,47,303,On-time,Medium
38,39,4547,83,21,34,16,45,41,24,264,Late,Low
39,40,5247,82,22,25,19,55,48,23,274,On-time,Medium
40,41,3475,97,36,31,32,55,41,22,314,Late,High
41,42,4306,72,24,22,12,77,38,38,283,Late,High
42,43,2689,73,36,18,27,50,36,39,279,On-time,High
43,44,5505,86,43,20,34,68,57,44,352,On-time,High
44,45,5234,84,36,22,33,65,43,37,320,On-time,High
45,46,5505,93,46,34,22,62,60,34,351,On-time,Low
46,47,3062,89,36,17,16,59,48,28,293,Late,High
47,48,4399,71,21,30,34,66,45,36,303,On-time,High
48,49,3767,76,21,39,13,52,34,33,268,On-time,High
